2021-07-12 15:14:16,962 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(destroy:651) - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-12 15:14:17,019 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource(close:350) - HikariPool-1 - Shutdown initiated...
2021-07-12 15:14:17,137 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource(close:352) - HikariPool-1 - Shutdown completed.
2021-07-12 15:14:23,302 [background-preinit] INFO  org.hibernate.validator.internal.util.Version(<clinit>:21) - HV000001: Hibernate Validator 6.2.0.Final
2021-07-12 15:14:23,314 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStarting:55) - Starting PortForYouApplication using Java 16.0.1 on im-yegwang-ui-MacBookAir.local with PID 8872 (/Users/lim/Desktop/study/PortForYou/build/classes/java/main started by lim in /Users/lim/Desktop/study/PortForYou)
2021-07-12 15:14:23,320 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-07-12 15:14:23,365 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-12 15:14:23,366 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-12 15:14:24,185 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-12 15:14:24,292 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:201) - Finished Spring Data repository scanning in 98 ms. Found 10 JPA repository interfaces.
2021-07-12 15:14:24,608 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@21f228e8' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-12 15:14:24,611 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-12 15:14:24,823 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-07-12 15:14:24,830 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol(log:173) - Initializing ProtocolHandler ["http-nio-8080"]
2021-07-12 15:14:24,830 [restartedMain] INFO  org.apache.catalina.core.StandardService(log:173) - Starting service [Tomcat]
2021-07-12 15:14:24,830 [restartedMain] INFO  org.apache.catalina.core.StandardEngine(log:173) - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-12 15:14:24,880 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/](log:173) - Initializing Spring embedded WebApplicationContext
2021-07-12 15:14:24,882 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 1514 ms
2021-07-12 15:14:24,974 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:110) - HikariPool-1 - Starting...
2021-07-12 15:14:25,402 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:123) - HikariPool-1 - Start completed.
2021-07-12 15:14:25,490 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper(logPersistenceUnitInformation:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-12 15:14:25,515 [restartedMain] INFO  org.hibernate.Version(logVersion:44) - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-12 15:14:25,573 [restartedMain] INFO  org.hibernate.annotations.common.Version(<clinit>:56) - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-12 15:14:25,679 [restartedMain] INFO  org.hibernate.dialect.Dialect(<init>:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-12 15:14:26,417 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator(initiateService:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-12 15:14:26,422 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(buildNativeEntityManagerFactory:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-12 15:14:26,504 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration(openEntityManagerInViewInterceptor:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-12 15:14:27,191 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/login'] with []
2021-07-12 15:14:27,192 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user'] with []
2021-07-12 15:14:27,193 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/img/*'] with []
2021-07-12 15:14:27,193 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/positions'] with []
2021-07-12 15:14:27,194 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/projects'] with []
2021-07-12 15:14:27,194 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/educations'] with []
2021-07-12 15:14:27,195 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/stacks'] with []
2021-07-12 15:14:27,222 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c58c0c0, org.springframework.security.web.context.SecurityContextPersistenceFilter@11fe0759, org.springframework.security.web.header.HeaderWriterFilter@22e12f7a, org.springframework.security.web.authentication.logout.LogoutFilter@38e37243, org.springframework.web.filter.CorsFilter@6b58a967, com.limbae.pfy.jwt.JwtFilter@4856376b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6f1ed95e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@61434ebb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e43e5fa, org.springframework.security.web.session.SessionManagementFilter@37fe536a, org.springframework.security.web.access.ExceptionTranslationFilter@1006fa60, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5c1ff659]
2021-07-12 15:14:27,382 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:57) - Adding welcome page template: index
2021-07-12 15:14:27,588 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-07-12 15:14:27,610 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol(log:173) - Starting ProtocolHandler ["http-nio-8080"]
2021-07-12 15:14:27,624 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-07-12 15:14:27,636 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStarted:61) - Started PortForYouApplication in 4.688 seconds (JVM running for 5.676)
2021-07-12 15:15:14,700 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/](log:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-12 15:15:14,701 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-07-12 15:15:14,703 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 2 ms
2021-07-12 15:15:31,016 [http-nio-8080-exec-3] WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver(logException:207) - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-07-12 15:15:54,714 [http-nio-8080-exec-4] WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver(logException:207) - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-07-12 15:16:50,072 [http-nio-8080-exec-5] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet](log:175) - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "java.util.List.stream()" because "saVO" is null] with root cause
java.lang.NullPointerException: Cannot invoke "java.util.List.stream()" because "saVO" is null
	at com.limbae.pfy.controller.StudyController.getStudyApplicationListByStudyIdx(StudyController.java:119) ~[main/:?]
2021-07-12 15:37:21,645 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7e3538be<rs=HikariProxyResultSet@594163564 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,645 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6a46c3c2<rs=HikariProxyResultSet@703797229 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,645 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@ec8dad8<rs=HikariProxyResultSet@1400488562 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,645 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2b64d42b<rs=HikariProxyResultSet@1378258675 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,645 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7c43e931<rs=HikariProxyResultSet@20676851 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,646 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@20477da8<rs=HikariProxyResultSet@1409767155 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,646 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@68916d62<rs=HikariProxyResultSet@541970038 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,646 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@655929d7<rs=HikariProxyResultSet@509289719 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,646 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6b04e2c<rs=HikariProxyResultSet@1799378550 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,646 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1d81c96f<rs=HikariProxyResultSet@2113843314 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,647 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7e984dc0<rs=HikariProxyResultSet@1531051896 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,647 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5223d455<rs=HikariProxyResultSet@1934885107 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,648 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@56e63113<rs=HikariProxyResultSet@1998734716 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,650 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@453f4011<rs=HikariProxyResultSet@282086780 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,652 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@79f5f33b<rs=HikariProxyResultSet@1270524413 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,652 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3538012c<rs=HikariProxyResultSet@81955583 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,652 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5231c031<rs=HikariProxyResultSet@153868801 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,653 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6db13dae<rs=HikariProxyResultSet@283236353 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,653 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3b0b6708<rs=HikariProxyResultSet@1726896899 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,653 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4ecf3024<rs=HikariProxyResultSet@246185985 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,653 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@12235184<rs=HikariProxyResultSet@187920901 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,653 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@761b4223<rs=HikariProxyResultSet@2127481482 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,654 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@164858cf<rs=HikariProxyResultSet@1151836173 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,654 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@21b10432<rs=HikariProxyResultSet@210986767 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,654 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2916cef1<rs=HikariProxyResultSet@935160079 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,654 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5b08baa<rs=HikariProxyResultSet@1108381713 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,654 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@516a25f3<rs=HikariProxyResultSet@563962514 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,654 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@78d32b78<rs=HikariProxyResultSet@1802087824 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,655 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@67ad03d5<rs=HikariProxyResultSet@592693140 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,655 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@66c13951<rs=HikariProxyResultSet@502413208 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,656 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6684ddc7<rs=HikariProxyResultSet@1374883869 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,656 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7eda284<rs=HikariProxyResultSet@684286626 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,656 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@851ba07<rs=HikariProxyResultSet@1818862246 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,656 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@67b501ed<rs=HikariProxyResultSet@819989287 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,656 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@271f9239<rs=HikariProxyResultSet@2007283366 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,657 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4d8ceddc<rs=HikariProxyResultSet@262176168 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,657 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4888e7e8<rs=HikariProxyResultSet@2104461224 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,658 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@77d2d7d<rs=HikariProxyResultSet@595512619 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,658 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5c28e9f1<rs=HikariProxyResultSet@263923245 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,658 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@76e00da5<rs=HikariProxyResultSet@1561710125 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,658 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@79d81336<rs=HikariProxyResultSet@1756161456 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,659 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@17a0dfb5<rs=HikariProxyResultSet@826848817 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,659 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@cdccbd1<rs=HikariProxyResultSet@1014993586 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,659 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7a2772ca<rs=HikariProxyResultSet@1495705520 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,659 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@435f8f1b<rs=HikariProxyResultSet@2130850228 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,660 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5293bdb2<rs=HikariProxyResultSet@2135027253 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,661 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@387b7672<rs=HikariProxyResultSet@1332822581 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,662 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@790be295<rs=HikariProxyResultSet@1236005691 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,663 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@46138df8<rs=HikariProxyResultSet@817707198 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,663 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@9a2c6a5<rs=HikariProxyResultSet@1837333057 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,663 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6a89e905<rs=HikariProxyResultSet@1007431233 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,664 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4c30a18b<rs=HikariProxyResultSet@1473988552 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,664 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@161699b8<rs=HikariProxyResultSet@2061480783 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,667 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@99ee231<rs=HikariProxyResultSet@2016415184 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,667 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2cfae3c6<rs=HikariProxyResultSet@1252054609 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,667 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@650f332b<rs=HikariProxyResultSet@602124881 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,668 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4776bd6b<rs=HikariProxyResultSet@207684947 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,668 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@390740de<rs=HikariProxyResultSet@1152165461 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,668 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@429870eb<rs=HikariProxyResultSet@1350378581 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,668 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5e1285f8<rs=HikariProxyResultSet@466745687 wrapping Result set representing update count of 2>
